TransactionID,Date,CustomerID,StoreLocation,ProductCategory,Quantity,UnitPrice,PaymentMethod,TotalAmount
T1000,2024-03-02,C937,Los Angeles,Books,7,18.06,Debit Card,126.42
T1001,2024-02-13,C239,Los Angeles,Clothing,4,37.4,Credit Card,149.6
T1002,2024-03-11,C466,Phoenix,Groceries,8,15.78,Credit Card,126.24
T1003,2024-03-24,C278,Los Angeles,Groceries,5,92.85,Debit Card,464.25
T1004,2024-01-09,C856,Phoenix,Books,7,88.35,Cash,618.45
T1005,2024-01-23,C428,Chicago,Books,3,29.5,Credit Card,88.5
T1006,2024-04-15,C511,New York,Electronics,7,67.7,Debit Card,473.9
T1007,2024-03-29,C930,Los Angeles,Clothing,8,82.64,Credit Card,661.12
T1008,2024-02-24,C638,Phoenix,Electronics,5,57.74,Debit Card,288.7
T1009,2024-01-09,C507,Phoenix,Books,4,55.32,Credit Card,221.28
T1010,2024-04-17,C444,Los Angeles,Books,8,27.98,Debit Card,223.84
T1011,2024-02-24,C230,Chicago,Clothing,8,13.84,Mobile Payment,110.72
T1012,2024-04-11,C311,Los Angeles,Clothing,3,90.24,Debit Card,270.72
T1013,2024-04-02,C124,Phoenix,Furniture,6,90.54,Debit Card,543.24
T1014,2024-03-02,C164,Houston,Electronics,5,65.14,Credit Card,325.7
T1015,2024-02-07,C360,Los Angeles,Books,2,37.21,Mobile Payment,74.42
T1016,2024-04-16,C517,Los Angeles,Clothing,8,38.17,Debit Card,305.36
T1017,2024-02-07,C611,Los Angeles,Clothing,6,73.97,Mobile Payment,443.82
T1018,2024-03-22,C433,New York,Clothing,2,90.23,Cash,180.46
T1019,2024-03-04,C953,Chicago,Furniture,5,89.27,Credit Card,446.35
T1020,2024-04-16,C676,New York,Books,1,79.09,Mobile Payment,79.09
T1021,2024-03-11,C702,Chicago,Furniture,6,65.99,Debit Card,395.94
T1022,2024-01-08,C430,New York,Clothing,9,12.99,Credit Card,116.91
T1023,2024-05-05,C591,Chicago,Books,1,20.35,Debit Card,20.35
T1024,2024-01-13,C332,Los Angeles,Furniture,3,90.36,Cash,271.08
T1025,2024-05-22,C577,Phoenix,Groceries,7,62.61,Debit Card,438.27
T1026,2024-04-02,C672,Phoenix,Electronics,4,5.87,Cash,23.48
T1027,2024-04-05,C411,Houston,Groceries,9,14.64,Credit Card,131.76
T1028,2024-01-29,C432,Houston,Clothing,3,68.03,Credit Card,204.09
T1029,2024-01-17,C916,New York,Clothing,5,5.48,Credit Card,27.4
T1030,2024-05-14,C901,Houston,Groceries,3,20.28,Mobile Payment,60.84
T1031,2024-03-11,C199,Chicago,Electronics,7,57.13,Credit Card,399.91
T1032,2024-04-01,C986,Houston,Furniture,5,70.73,Credit Card,353.65
T1033,2024-03-16,C842,Los Angeles,Groceries,9,66.94,Debit Card,602.46
T1034,2024-02-10,C265,Los Angeles,Electronics,7,26.31,Cash,184.17
T1035,2024-02-09,C337,New York,Furniture,2,72.66,Mobile Payment,145.32
T1036,2024-01-27,C546,Phoenix,Furniture,4,27.54,Mobile Payment,110.16
T1037,2024-02-27,C345,Houston,Electronics,9,35.91,Credit Card,323.19
T1038,2024-03-17,C676,Los Angeles,Furniture,2,75.92,Debit Card,151.84
T1039,2024-02-18,C246,Houston,Electronics,9,66.72,Mobile Payment,600.48
T1040,2024-02-15,C850,Chicago,Books,5,85.68,Cash,428.4
T1041,2024-03-25,C981,Houston,Books,2,67.47,Cash,134.94
T1042,2024-01-25,C529,Chicago,Groceries,4,58.99,Credit Card,235.96
T1043,2024-03-08,C357,Houston,Clothing,7,13.9,Debit Card,97.3
T1044,2024-01-15,C469,Chicago,Furniture,8,39.93,Mobile Payment,319.44
T1045,2024-02-03,C319,Chicago,Electronics,3,30.19,Debit Card,90.57
T1046,2024-04-16,C519,Los Angeles,Furniture,1,28.18,Mobile Payment,28.18
T1047,2024-01-13,C908,Houston,Books,4,97.44,Credit Card,389.76
T1048,2024-01-14,C535,Houston,Clothing,2,42.34,Credit Card,84.68
T1049,2024-02-07,C148,Chicago,Clothing,8,89.74,Debit Card,717.92
T1050,2024-02-29,C326,Los Angeles,Electronics,4,64.96,Cash,259.84
T1051,2024-04-24,C127,Phoenix,Electronics,2,80.51,Credit Card,161.02
T1052,2024-04-17,C277,Los Angeles,Furniture,6,52.75,Debit Card,316.5
T1053,2024-03-02,C593,New York,Furniture,6,59.81,Cash,358.86
T1054,2024-03-20,C738,Phoenix,Electronics,4,51.79,Mobile Payment,207.16
T1055,2024-02-02,C970,Los Angeles,Furniture,6,23.55,Credit Card,141.3
T1056,2024-05-17,C989,New York,Clothing,2,73.63,Mobile Payment,147.26
T1057,2024-03-24,C925,Houston,Clothing,2,31.67,Mobile Payment,63.34
T1058,2024-03-17,C494,New York,Clothing,4,7.31,Cash,29.24
T1059,2024-02-21,C733,Chicago,Furniture,8,66.32,Cash,530.56
T1060,2024-03-14,C350,Chicago,Books,7,21.83,Credit Card,152.81
T1061,2024-03-30,C115,Phoenix,Groceries,9,94.34,Credit Card,849.06
T1062,2024-05-23,C913,Chicago,Furniture,8,95.62,Mobile Payment,764.96
T1063,2024-01-28,C364,Phoenix,Clothing,5,91.91,Credit Card,459.55
T1064,2024-01-25,C975,Los Angeles,Clothing,2,40.17,Cash,80.34
T1065,2024-01-07,C806,Los Angeles,Furniture,5,6.47,Mobile Payment,32.35
T1066,2024-03-04,C690,Houston,Electronics,8,93.19,Mobile Payment,745.52
T1067,2024-03-19,C926,New York,Electronics,9,45.68,Debit Card,411.12
T1068,2024-04-14,C730,Phoenix,Books,9,96.83,Debit Card,871.47
T1069,2024-01-09,C570,New York,Electronics,1,96.54,Cash,96.54
T1070,2024-03-27,C976,Los Angeles,Groceries,9,86.04,Mobile Payment,774.36
T1071,2024-01-16,C758,New York,Clothing,7,32.97,Cash,230.79
T1072,2024-03-12,C700,Phoenix,Electronics,9,41.58,Debit Card,374.22
T1073,2024-05-07,C193,Houston,Furniture,8,85.86,Mobile Payment,686.88
